datetime,true,pred
2017/10/20 0:00,-0.020713951,0.06628579
2017/10/20 1:00,-0.020602953,-0.27198622
2017/10/20 2:00,-0.020796103,-0.20074472
2017/10/20 3:00,-0.020833448,-0.60213244
2017/10/20 4:00,-0.020929836,0.08338559
2017/10/20 5:00,-0.020955106,-0.022868862
2017/10/20 6:00,0.37568936,0.33223018
2017/10/20 7:00,4.095335,3.4608223
2017/10/20 8:00,9.626997,9.006254
2017/10/20 9:00,14.268197,13.5011
2017/10/20 10:00,17.437979,17.275034
2017/10/20 11:00,19.400583,18.681915
2017/10/20 12:00,20.016624,18.361435
2017/10/20 13:00,19.319904,18.482218
2017/10/20 14:00,17.555317,16.445015
2017/10/20 15:00,14.411037,13.353031
2017/10/20 16:00,9.247851,8.643005
2017/10/20 17:00,4.243454,3.6694067
2017/10/20 18:00,0.59579724,0.9839123
2017/10/20 19:00,-0.021247957,-0.06346923
2017/10/20 20:00,-0.021188913,-0.124573424
2017/10/20 21:00,-0.021077774,-0.018797243
2017/10/20 22:00,-0.021042585,-0.07817015
2017/10/20 23:00,-0.021000994,-0.0628776
2017/10/21 0:00,-0.02106703,-0.062197547
2017/10/21 1:00,-0.020896083,-0.22280794
2017/10/21 2:00,-0.021165067,-0.31105584
2017/10/21 3:00,-0.021281706,-0.5476756
2017/10/21 4:00,-0.02134739,-0.07501151
2017/10/21 5:00,-0.021308629,-0.16205126
2017/10/21 6:00,0.40398735,0.40178153
2017/10/21 7:00,4.3619876,3.9064288
2017/10/21 8:00,10.112763,10.417529
2017/10/21 9:00,14.867473,14.597769
2017/10/21 10:00,18.189949,17.80023
2017/10/21 11:00,20.021065,19.973333
2017/10/21 12:00,20.650278,20.001158
2017/10/21 13:00,20.011238,19.57138
2017/10/21 14:00,18.122833,17.482449
2017/10/21 15:00,15.150607,14.245044
2017/10/21 16:00,9.845887,9.717345
2017/10/21 17:00,4.60236,4.3512692
2017/10/21 18:00,0.6323597,0.8168252
2017/10/21 19:00,-0.021462142,-0.23690853
2017/10/21 20:00,-0.021493584,-0.21057938
2017/10/21 21:00,-0.021474052,-0.18588437
2017/10/21 22:00,-0.02136353,-0.26157862
2017/10/21 23:00,-0.021379448,-0.03910303
2017/10/22 0:00,-0.021373345,-0.15287423
2017/10/22 1:00,-0.021309623,-0.38991252
2017/10/22 2:00,-0.02160071,-0.277616
2017/10/22 3:00,-0.021697737,-0.36004484
2017/10/22 4:00,-0.02166314,-0.100945815
2017/10/22 5:00,-0.021664435,-0.032464385
2017/10/22 6:00,0.44267187,0.6183926
2017/10/22 7:00,4.614406,4.2008734
2017/10/22 8:00,10.412321,10.510147
2017/10/22 9:00,15.074679,15.096391
2017/10/22 10:00,18.317722,18.003544
2017/10/22 11:00,20.188974,20.341297
2017/10/22 12:00,20.662712,20.68287
2017/10/22 13:00,20.011482,19.773336
2017/10/22 14:00,17.898777,17.905987
2017/10/22 15:00,13.459433,14.3805895
2017/10/22 16:00,8.520057,8.751702
2017/10/22 17:00,3.2214482,3.8612897
2017/10/22 18:00,0.8476319,0.2298705
2017/10/22 19:00,-0.021380804,-0.23731208
2017/10/22 20:00,-0.02132428,-0.10948388
2017/10/22 21:00,-0.021286897,0.053946372
2017/10/22 22:00,-0.021205397,-0.33123833
2017/10/22 23:00,-0.021264926,0.016579393
2017/10/23 0:00,-0.021030348,-0.16024774
2017/10/23 1:00,-0.020790057,-0.062643446
2017/10/23 2:00,-0.02106281,-0.040323645
2017/10/23 3:00,-0.021164699,-0.020265717
2017/10/23 4:00,-0.021237029,0.043329526
2017/10/23 5:00,-0.021245986,0.019353174
2017/10/23 6:00,0.4451426,0.43943623
2017/10/23 7:00,4.477331,4.519669
2017/10/23 8:00,10.084349,10.228388
2017/10/23 9:00,14.553376,14.438987
2017/10/23 10:00,17.53041,17.303627
2017/10/23 11:00,19.143414,19.531166
2017/10/23 12:00,19.36511,20.133015
2017/10/23 13:00,17.759396,18.582838
2017/10/23 14:00,14.0131035,16.124952
2017/10/23 15:00,8.33119,11.816251
2017/10/23 16:00,8.223766,6.2640414
2017/10/23 17:00,4.358909,3.5523074
2017/10/23 18:00,0.4886965,0.55452394
2017/10/23 19:00,-0.021026354,-0.05492119
2017/10/23 20:00,-0.021081395,-0.31414974
2017/10/23 21:00,-0.020974355,-0.17923452
2017/10/23 22:00,-0.020843385,-0.3398947
2017/10/23 23:00,-0.02065275,-0.16100751
2017/10/24 0:00,-0.02061884,-0.20651649
2017/10/24 1:00,-0.020481318,-0.14022468
2017/10/24 2:00,-0.020723114,-0.39892513
2017/10/24 3:00,-0.020767845,-0.29605475
2017/10/24 4:00,-0.020905562,-0.048182905
2017/10/24 5:00,-0.020838685,-0.23461427
2017/10/24 6:00,0.40322345,0.44634515
2017/10/24 7:00,2.698832,4.164243
2017/10/24 8:00,5.239218,8.038706
2017/10/24 9:00,13.942644,10.600087
2017/10/24 10:00,16.96453,16.78431
2017/10/24 11:00,18.849173,17.986246
2017/10/24 12:00,19.611063,19.242516
2017/10/24 13:00,19.201931,18.881184
2017/10/24 14:00,17.5345,16.320385
2017/10/24 15:00,13.090463,12.9426365
2017/10/24 16:00,8.122261,8.102082
2017/10/24 17:00,3.3849401,3.3567576
