timestamp,true_value,predicted_value
2017/11/26 4:00,-0.021299448,-0.5136753
2017/11/26 5:00,-0.021095704,-0.5646496
2017/11/26 6:00,0.37442055,0.3973487
2017/11/26 7:00,1.9128056,2.471519
2017/11/26 8:00,8.098308,4.4113336
2017/11/26 9:00,14.204404,10.388616
2017/11/26 10:00,11.39081,17.246834
2017/11/26 11:00,10.617611,15.246185
2017/11/26 12:00,11.102421,13.569386
2017/11/26 13:00,11.547603,13.366798
2017/11/26 14:00,12.254822,10.925018
2017/11/26 15:00,10.875837,9.605409
2017/11/26 16:00,0.97112143,6.5906553
2017/11/26 17:00,0.058111917,2.201527
2017/11/26 18:00,0.0670788,0.8762629
2017/11/26 19:00,-0.02119855,0.2592026
2017/11/26 20:00,-0.021676797,0.07445891
2017/11/26 21:00,-0.02150336,-0.67307127
2017/11/26 22:00,-0.021356385,-0.05694735
2017/11/26 23:00,-0.021247266,-0.10045041
2017/11/27 0:00,-0.021053132,-0.7568493
2017/11/27 1:00,-0.021227403,-0.6347888
2017/11/27 2:00,-0.021210672,-0.754173
2017/11/27 3:00,-0.021334684,-0.72027916
2017/11/27 4:00,-0.021385666,-0.63116807
2017/11/27 5:00,-0.021190122,-0.6940646
2017/11/27 6:00,0.7249314,-0.022743065
2017/11/27 7:00,4.7902637,3.7872705
2017/11/27 8:00,9.977039,8.801411
2017/11/27 9:00,14.069547,12.297854
2017/11/27 10:00,16.682972,16.32774
2017/11/27 11:00,17.735777,19.389076
2017/11/27 12:00,19.03715,17.921127
2017/11/27 13:00,19.678125,16.25067
2017/11/27 14:00,9.300602,14.629972
2017/11/27 15:00,13.572499,9.646024
2017/11/27 16:00,8.311496,7.634137
2017/11/27 17:00,3.3878522,3.8220787
2017/11/27 18:00,0.5914566,1.022858
2017/11/27 19:00,0.014233995,0.31304163
2017/11/27 20:00,-0.021392692,-0.013770306
2017/11/27 21:00,-0.021188736,0.08367331
2017/11/27 22:00,-0.02105734,-0.52300364
2017/11/27 23:00,-0.020942213,-0.4884877
2017/11/28 0:00,-0.020598734,-0.20270394
2017/11/28 1:00,-0.020920612,-0.6010133
2017/11/28 2:00,-0.02105454,-0.6085512
2017/11/28 3:00,-0.021070087,-0.5629339
2017/11/28 4:00,-0.021105668,-0.56649923
2017/11/28 5:00,-0.020905413,0.41800946
2017/11/28 6:00,0.742139,1.5429149
2017/11/28 7:00,4.645421,4.515544
2017/11/28 8:00,9.675074,9.922068
2017/11/28 9:00,11.833686,14.353894
2017/11/28 10:00,15.945232,14.520547
2017/11/28 11:00,14.709287,17.280771
2017/11/28 12:00,14.314021,17.810566
2017/11/28 13:00,8.655856,11.251185
2017/11/28 14:00,13.823821,7.6626544
2017/11/28 15:00,8.046511,10.481137
2017/11/28 16:00,1.3664985,5.0411344
2017/11/28 17:00,2.5370548,1.9813035
2017/11/28 18:00,1.5046695,1.132278
2017/11/28 19:00,0.063400686,0.8121495
2017/11/28 20:00,-0.021458605,0.25381818
2017/11/28 21:00,-0.021380084,-0.27534416
2017/11/28 22:00,-0.02145078,-0.31329095
2017/11/28 23:00,-0.02144478,-0.33878994
2017/11/29 0:00,-0.021201324,-0.5512839
2017/11/29 1:00,-0.021323053,-0.29768765
2017/11/29 2:00,-0.0212591,-0.34847015
2017/11/29 3:00,-0.021285605,-0.11789492
2017/11/29 4:00,-0.021423398,-0.22929214
2017/11/29 5:00,-0.021129478,-0.40598974
2017/11/29 6:00,0.69605124,0.07735476
2017/11/29 7:00,4.1261873,5.0893173
2017/11/29 8:00,9.1617985,9.472676
2017/11/29 9:00,12.721385,11.219033
2017/11/29 10:00,15.854122,13.336582
2017/11/29 11:00,17.581106,16.562666
2017/11/29 12:00,18.217745,16.189995
2017/11/29 13:00,17.81948,15.288797
2017/11/29 14:00,16.174982,14.458847
2017/11/29 15:00,13.408304,11.059832
2017/11/29 16:00,8.703721,7.3761716
2017/11/29 17:00,4.420541,3.5880141
2017/11/29 18:00,0.8555629,1.1338006
2017/11/29 19:00,0.023473527,0.6294398
2017/11/29 20:00,-0.020991286,0.09439042
2017/11/29 21:00,-0.020897927,-0.028983142
2017/11/29 22:00,-0.020894319,0.5403225
2017/11/29 23:00,-0.020850442,0.12737502
2017/11/30 0:00,-0.020774461,-0.27648103
2017/11/30 1:00,-0.021162624,-0.6847828
2017/11/30 2:00,-0.021162689,-0.9465243
2017/11/30 3:00,-0.0211601,-0.54970706
2017/11/30 4:00,-0.021195164,-0.1572784
2017/11/30 5:00,-0.020981846,-0.08000357
2017/11/30 6:00,0.56635475,1.156471
2017/11/30 7:00,4.7100945,4.9665008
2017/11/30 8:00,2.5500886,10.527931
2017/11/30 9:00,13.717822,11.387926
2017/11/30 10:00,16.649773,19.338865
2017/11/30 11:00,18.419022,20.943996
2017/11/30 12:00,18.775991,19.82248
2017/11/30 13:00,17.927095,17.900467
2017/11/30 14:00,15.717791,14.127604
2017/11/30 15:00,11.750504,10.685771
2017/11/30 16:00,10.075656,6.7272363
2017/11/30 17:00,3.550655,3.0561016
2017/11/30 18:00,0.96879053,0.5918972
2017/11/30 19:00,0.02108064,0.71862185
2017/11/30 20:00,-0.021214822,0.11271769
2017/11/30 21:00,-0.0211719,0.5922509
2017/11/30 22:00,-0.02114785,-0.094717264
2017/11/30 23:00,-0.021094237,0.027137391
2017/12/1 0:00,-0.020982321,-0.3899318
2017/12/1 1:00,-0.021213843,-0.41422793
2017/12/1 2:00,-0.021136297,-0.38716924
2017/12/1 3:00,-0.021164231,-1.0598758
2017/12/1 4:00,-0.021209607,-0.16927655
2017/12/1 5:00,-0.02099602,0.8492649
2017/12/1 6:00,0.6716201,1.1292002
2017/12/1 7:00,3.571701,5.212597
2017/12/1 8:00,4.473644,10.681374
2017/12/1 9:00,5.0860486,14.598031
2017/12/1 10:00,13.435765,11.667362
2017/12/1 11:00,16.547607,16.179768
2017/12/1 12:00,19.780924,16.416176
2017/12/1 13:00,19.550915,17.324358
2017/12/1 14:00,17.946789,13.83607
2017/12/1 15:00,15.505356,12.789302
2017/12/1 16:00,10.382264,8.96348
2017/12/1 17:00,5.829386,3.622286
2017/12/1 18:00,1.3210568,0.9524124
2017/12/1 19:00,0.04717997,-0.49526706
2017/12/1 20:00,-0.022077482,-0.30629545
2017/12/1 21:00,-0.021956842,0.50526595
2017/12/1 22:00,-0.021817923,0.039650243
2017/12/1 23:00,-0.021647573,-0.62554115
2017/12/2 0:00,-0.021506397,-0.086410545
2017/12/2 1:00,-0.021769434,0.05774055
2017/12/2 2:00,-0.021779127,-0.3017082
2017/12/2 3:00,-0.021803917,-0.4698733
2017/12/2 4:00,-0.0217901,-0.10529083
2017/12/2 5:00,-0.021552118,0.033588275
2017/12/2 6:00,0.7942522,-0.015707096
2017/12/2 7:00,4.993965,4.2044683
2017/12/2 8:00,10.596885,11.0033045
2017/12/2 9:00,15.069047,15.969404
2017/12/2 10:00,18.144526,19.98506
