datetime,hour_of_day,true,pred,is_daytime
2017-10-20 00:00:00,0,-0.020713951,0.15588212,0
2017-10-20 01:00:00,1,-0.020602953,-0.23156196,0
2017-10-20 02:00:00,2,-0.020796103,-0.0615958,0
2017-10-20 03:00:00,3,-0.020833448,0.18555021,0
2017-10-20 04:00:00,4,-0.020929836,-0.18472,0
2017-10-20 05:00:00,5,-0.020955106,-0.21868666,0
2017-10-20 06:00:00,6,0.37568936,0.49554947,1
2017-10-20 07:00:00,7,4.095335,3.3097646,1
2017-10-20 08:00:00,8,9.626997,9.85081,1
2017-10-20 09:00:00,9,14.268197,15.503986,1
2017-10-20 10:00:00,10,17.437979,17.559275,1
2017-10-20 11:00:00,11,19.400583,18.65749,1
2017-10-20 12:00:00,12,20.016624,20.05138,1
2017-10-20 13:00:00,13,19.319904,19.81534,1
2017-10-20 14:00:00,14,17.555317,16.970007,1
2017-10-20 15:00:00,15,14.411037,12.80674,1
2017-10-20 16:00:00,16,9.247851,7.8559723,1
2017-10-20 17:00:00,17,4.243454,3.4880452,1
2017-10-20 18:00:00,18,0.59579724,1.197416,1
2017-10-20 19:00:00,19,-0.021247957,-0.06324488,0
2017-10-20 20:00:00,20,-0.021188913,-0.08454459,0
2017-10-20 21:00:00,21,-0.021077774,0.14255065,0
2017-10-20 22:00:00,22,-0.021042585,-0.06348278,0
2017-10-20 23:00:00,23,-0.021000994,0.1298681,0
2017-10-21 00:00:00,0,-0.02106703,0.2313528,0
2017-10-21 01:00:00,1,-0.020896083,-0.09885599,0
2017-10-21 02:00:00,2,-0.021165067,-0.21064991,0
2017-10-21 03:00:00,3,-0.021281706,-0.17684267,0
2017-10-21 04:00:00,4,-0.02134739,-0.16048396,0
2017-10-21 05:00:00,5,-0.021308629,-0.20675765,0
2017-10-21 06:00:00,6,0.40398735,0.88845205,1
2017-10-21 07:00:00,7,4.3619876,4.294477,1
2017-10-21 08:00:00,8,10.112763,10.631394,1
2017-10-21 09:00:00,9,14.867473,15.698715,1
2017-10-21 10:00:00,10,18.189949,18.614794,1
2017-10-21 11:00:00,11,20.021065,21.242546,1
2017-10-21 12:00:00,12,20.650278,21.23495,1
2017-10-21 13:00:00,13,20.011238,19.960058,1
2017-10-21 14:00:00,14,18.122833,17.522232,1
2017-10-21 15:00:00,15,15.150607,14.167503,1
2017-10-21 16:00:00,16,9.845887,9.394322,1
2017-10-21 17:00:00,17,4.60236,3.697464,1
2017-10-21 18:00:00,18,0.6323597,0.8395145,1
2017-10-21 19:00:00,19,-0.021462142,0.050371874,0
2017-10-21 20:00:00,20,-0.021493584,-0.22140284,0
2017-10-21 21:00:00,21,-0.021474052,-0.09739217,0
2017-10-21 22:00:00,22,-0.02136353,-0.077291906,0
2017-10-21 23:00:00,23,-0.021379448,0.12425764,0
2017-10-22 00:00:00,0,-0.021373345,0.2656029,0
2017-10-22 01:00:00,1,-0.021309623,-0.2733415,0
2017-10-22 02:00:00,2,-0.02160071,-0.20277944,0
2017-10-22 03:00:00,3,-0.021697737,-0.10495722,0
2017-10-22 04:00:00,4,-0.02166314,-0.10253343,0
2017-10-22 05:00:00,5,-0.021664435,-0.029570563,0
2017-10-22 06:00:00,6,0.44267187,0.7874064,1
2017-10-22 07:00:00,7,4.614406,4.359849,1
2017-10-22 08:00:00,8,10.412321,10.878949,1
2017-10-22 09:00:00,9,15.074679,15.837305,1
2017-10-22 10:00:00,10,18.317722,19.057686,1
2017-10-22 11:00:00,11,20.188974,21.425846,1
2017-10-22 12:00:00,12,20.662712,21.052649,1
2017-10-22 13:00:00,13,20.011482,20.402266,1
2017-10-22 14:00:00,14,17.898777,18.281845,1
2017-10-22 15:00:00,15,13.459433,14.594081,1
2017-10-22 16:00:00,16,8.520057,8.534188,1
